**Initial Constraints Set**
"('02_DRZ_010', 'inv_065')"
"('inv_060', '01_HOOFD_510_1')"
"('inv_070', 'inv_096')"
"('05_EIND_010', 'inv_096')"
"('inv_005', 'inv_096')"
"('inv_126', '09_AH_I_010')"
"('inv_045', '01_HOOFD_510_1')"
"('01_HOOFD_490_1', '01_HOOFD_050')"
"('01_HOOFD_010', '01_HOOFD_495')"
"('inv_032', '01_HOOFD_380')"
"('01_HOOFD_020', 'inv_058')"
"('inv_096', 'inv_083')"
"('01_BB_770', 'inv_121')"
"('inv_025', 'inv_051')"
"('inv_019', 'inv_017')"
"('inv_029', 'inv_046')"
"('inv_084', 'inv_121')"
"('inv_009', 'inv_046')"
"('01_BB_540', 'inv_058')"
"('inv_044', '01_HOOFD_030_2')"
"('inv_083', '01_HOOFD_380')"
"('01_HOOFD_480', '09_AH_I_010')"
"('01_HOOFD_430', '01_HOOFD_200')"
"('01_HOOFD_120', '01_BB_540')"
"('01_HOOFD_030_2', 'inv_029')"
"('01_HOOFD_050', '01_HOOFD_330')"
"('03_GBH_005', 'inv_058')"
"('01_HOOFD_510_2', 'inv_008')"
"('inv_016', '01_HOOFD_011')"
"('inv_032', '01_HOOFD_010')"
"('01_HOOFD_180', '03_GBH_005')"
"('01_HOOFD_200', 'inv_058')"
"('01_HOOFD_030_2', 'inv_126')"
"('inv_032', '01_HOOFD_490_1')"
"('01_HOOFD_050', 'inv_009')"
"('01_HOOFD_510_2', 'inv_010')"
"('01_HOOFD_490_1', 'inv_070')"
"('02_DRZ_010', 'inv_106')"
"('inv_056', 'inv_100')"
"('01_HOOFD_195', 'inv_065')"
"('01_HOOFD_180', 'inv_100')"
"('01_HOOFD_330', 'inv_065')"
"('inv_058', '01_HOOFD_050')"
"('01_HOOFD_030_1', '01_HOOFD_195')"
"('inv_100', 'inv_008')"
"('inv_083', '01_HOOFD_490_1')"
"('01_HOOFD_510_2', 'inv_070')"
"('01_BB_540', '01_HOOFD_050')"
"('inv_105', '01_HOOFD_495')"
"('inv_008', '04_BPT_005')"
"('01_HOOFD_380', '01_HOOFD_430')"
"('01_HOOFD_380', 'inv_025')"
"('inv_047', 'inv_029')"
"('inv_051', '01_HOOFD_065_1')"
"('01_HOOFD_370', '01_HOOFD_195')"
"('01_HOOFD_430', '01_HOOFD_110')"
"('01_HOOFD_380', '01_HOOFD_020')"
"('inv_080', '01_HOOFD_510_1')"
"('01_HOOFD_195', 'inv_084')"
"('01_HOOFD_020', '01_HOOFD_330')"
"('09_AH_I_010', '01_HOOFD_430')"
"('01_HOOFD_330', 'inv_084')"
"('01_HOOFD_180', 'inv_049')"
"('inv_100', 'inv_010')"
"('inv_121', 'inv_019')"
"('inv_060', '05_EIND_010')"
"('09_AH_I_010', '01_HOOFD_020')"
"('01_HOOFD_430', '01_HOOFD_510_2')"
"('01_BB_540', '01_HOOFD_330')"
"('inv_106', '01_HOOFD_490_2')"
"('01_HOOFD_490_2', 'inv_121')"
"('inv_029', 'inv_051')"
"('04_BPT_005', '01_HOOFD_015')"
"('inv_126', 'inv_044')"
"('inv_009', 'inv_051')"
"('02_DRZ_010', '01_HOOFD_510_1')"
"('inv_032', '01_HOOFD_180')"
"('03_GBH_005', '01_HOOFD_330')"
"('01_HOOFD_020', 'inv_009')"
"('inv_070', 'inv_017')"
"('01_HOOFD_375', '01_HOOFD_030_2')"
"('inv_016', 'inv_101')"
"('01_HOOFD_050', 'inv_029')"
"('inv_083', '01_HOOFD_180')"
"('01_BB_540', 'inv_009')"
"('inv_010', '01_HOOFD_490_2')"
"('01_HOOFD_495', 'inv_083')"
"('inv_046', '01_HOOFD_490_2')"
"('inv_065', '01_HOOFD_015')"
"('01_HOOFD_490_1', 'inv_065')"
"('01_HOOFD_490_2', '01_HOOFD_065_1')"
"('inv_121', 'inv_044')"
"('01_HOOFD_200', '01_HOOFD_330')"
"('inv_101', '01_HOOFD_050')"
"('inv_019', '01_HOOFD_195')"
"('01_HOOFD_495', '01_BB_540')"
"('03_GBH_005', 'inv_009')"
"('01_HOOFD_480', 'inv_044')"
"('01_HOOFD_510_1', '01_HOOFD_065_1')"
"('01_HOOFD_510_2', 'inv_065')"
"('01_HOOFD_510_2', 'inv_096')"
"('inv_016', 'inv_060')"
"('01_HOOFD_330', 'inv_106')"
"('01_HOOFD_065_2', '04_BPT_005')"
"('01_HOOFD_195', 'inv_106')"
"('01_HOOFD_050', 'inv_126')"
"('inv_019', 'inv_060')"
"('01_BB_770', 'inv_080')"
"('01_HOOFD_200', 'inv_009')"
"('inv_060', 'inv_032')"
"('01_HOOFD_490_1', 'inv_084')"
"('01_HOOFD_330', '01_HOOFD_011')"
"('inv_025', '01_HOOFD_200')"
"('inv_096', '01_HOOFD_020')"
"('inv_060', '09_AH_I_010')"
"('inv_045', 'inv_032')"
"('inv_032', 'inv_121')"
"('inv_100', 'inv_096')"
"('01_HOOFD_015', '01_HOOFD_200')"
"('inv_049', '01_HOOFD_430')"
"('01_HOOFD_010', '01_HOOFD_430')"
